ID,RNAi_1,RNAi_3,RNAi_4,Untreated_1,Untreated_3,Untreated_4,padj,log2FoldChange,pvalue,foldChange,log10padj
FBtr0089937,23.85621241,17.84506592,28.04338016,60.98392151,61.80350716,66.07525951,2.79E-05,2.069386065,1.57E-09,4.197080299,4.553863685
FBtr0087004,224.6460002,172.5023039,229.3547877,422.8885049,507.3868571,470.5359389,2.32E-07,1.677020367,1.30E-11,3.197668463,6.634710641
FBtr0100375,250.4902303,132.8466019,126.1952107,503.8671548,680.8354095,686.7822427,7.63E-06,2.71212815,4.29E-10,6.552875626,5.117289259
FBtr0100457,178.921593,192.3301549,184.2850696,1283.661561,1338.743711,1196.362653,2.80E-105,4.012557468,1.57E-109,16.13987464,104.5532847
FBtr0089484,140.1552479,119.9584987,112.1735206,609.8392151,653.920979,622.7092638,3.97E-50,3.378029495,2.23E-54,10.39652505,49.40122806
FBtr0308034,119.281062,116.984321,143.2215486,293.922507,307.0238743,273.3113007,5.94E-09,1.737677583,3.34E-13,3.334978784,8.226361651
FBtr0310647,497.0044251,386.643095,302.467886,1180.68871,1536.116202,1140.298797,6.22E-11,2.457245508,3.49E-15,5.491672182,10.20643896
FBtr0087621,5774.197411,5889.863147,5011.752653,14303.22894,17192.34013,12002.671,1.05E-14,1.997219244,5.90E-19,3.992297534,13.97905812
FBtr0301450,182.8976284,141.7691348,152.2354923,358.9053742,508.3836879,386.4401541,1.37E-07,2.013979609,7.71E-12,4.038948103,6.862468642
FBtr0112532,3.976035401,12.88810317,11.0170422,106.9717968,75.75913781,118.1345549,1.20E-15,4.926009029,6.73E-20,30.40020251,14.92176985
FBtr0087431,209.7358674,242.891175,191.2959146,455.8798067,463.5263037,463.5279568,2.00E-09,1.59149651,1.12E-13,3.013617905,8.700022879
FBtr0303756,129.2211505,131.8552093,120.185915,286.924352,307.0238743,256.2919157,1.94E-08,1.669681437,1.09E-12,3.181443359,7.7118663
FBtr0085715,448.2979915,374.7463844,432.6692938,695.8165471,684.8227325,791.9019738,6.44E-05,1.143141764,3.62E-09,2.208614709,4.191265065
FBtr0070457,653.0638146,599.7924935,610.9450677,1308.654971,1451.385587,1253.42765,5.67E-19,1.598295971,3.18E-23,3.027854691,18.24669674
FBtr0306255,582.4891862,502.6360235,591.9156311,1171.691082,1290.895835,1166.328444,8.55E-17,1.608616867,4.81E-21,3.049593326,16.06796743
FBtr0332080,82.50273457,93.19089981,95.14718267,209.9446478,204.3503059,146.1664832,0.023015089,1.512900845,1.29E-06,2.853832864,1.637987333
FBtr0075753,1015.877045,912.0811471,893.3819678,3397.104349,3923.525874,3294.752713,9.96E-56,2.760059421,5.60E-60,6.774241507,55.00163874
FBtr0333020,693.8181775,603.7580637,498.771547,1531.596193,1587.951402,1903.167702,5.55E-16,2.142645346,3.12E-20,4.415709752,15.25588302
FBtr0087415,82.50273457,85.2597594,88.13633763,197.9478108,171.4548908,156.1778861,0.00046162,1.497495492,2.59E-08,2.823521255,3.33571583
FBtr0332122,143.1372744,168.5367337,199.308309,325.9140724,309.0175358,282.3215633,0.044579539,1.217921138,2.51E-06,2.326112928,1.350864423
FBtr0100361,206.7538408,223.063324,244.3780271,433.8856055,422.6562425,370.4219094,0.00018214,1.246913876,1.02E-08,2.373331911,3.739593636
FBtr0082208,494.0223986,441.1696853,414.6414066,725.8086397,887.1793769,705.8039084,0.001788967,1.128302557,1.01E-07,2.186013874,2.747397652
FBtr0089877,260.4303188,262.7190261,298.4616888,601.8413238,574.1745181,567.6465476,1.22E-12,1.567164912,6.83E-17,2.963218296,11.91538457
FBtr0075927,343.9270622,403.4967683,318.4926746,653.8276175,735.6611013,615.7012818,2.18E-05,1.316109265,1.23E-09,2.489937043,4.661347615
FBtr0111027,43.73638941,76.33722644,67.10380251,204.9459657,173.4485523,176.200692,3.26E-06,2.25768437,1.83E-10,4.782232827,5.486903068
FBtr0111030,230.6100533,475.8684246,506.7839414,2253.405887,2055.465028,1626.85298,2.61E-09,3.302267399,1.46E-13,9.864646816,8.584107309
FBtr0302695,421.4597525,373.7549918,358.5546463,955.7480158,957.9543609,927.0559137,5.22E-25,1.876937343,2.94E-29,3.672945128,24.2819633
FBtr0302692,231.6040621,411.4279087,432.6692938,1249.670523,993.8402683,950.0821405,1.86E-05,2.263000817,1.04E-09,4.799888247,4.731630254
FBtr0111032,482.0942924,453.0663959,412.638308,832.7804364,717.7181476,754.8597828,1.26E-05,1.118382672,7.08E-10,2.171034529,4.89985558
FBtr0111029,212.7178939,230.9944644,269.4167593,593.8434324,531.3107954,438.4994495,3.30E-06,1.63412384,1.85E-10,3.10398985,5.481891212
FBtr0302694,497.998434,396.5570205,435.6739417,1480.609635,1689.628139,1587.808509,1.28E-42,2.654999592,7.20E-47,6.29846203,41.89227546
FBtr0087257,2544.662657,2211.796782,2612.040552,3990.947782,4165.755749,4101.671791,5.75E-09,1.061542159,3.23E-13,2.087161386,8.240319568
FBtr0302645,317.0888232,287.5038398,276.4276044,707.8133841,923.0652843,586.6682132,2.39E-07,1.922932054,1.34E-11,3.79192927,6.62188394
FBtr0085094,22175.34344,13957.81573,15095.35092,56661.06124,63977.59505,75949.50624,3.61E-16,2.803500963,2.03E-20,6.981325429,15.44199225
FBtr0334309,70.57462837,137.8035646,86.13323905,420.8890321,336.9287971,408.4652406,4.72E-09,2.861536896,2.65E-13,7.267891568,8.325905837
FBtr0071048,295.2206285,289.486625,293.4539423,478.8737443,522.3393186,428.4880465,0.008044505,1.015783796,4.52E-07,2.022001119,2.094500699
FBtr0082139,44.73039826,72.37165624,81.12549259,290.9232977,267.1506438,227.2588471,8.36E-11,2.862458507,4.70E-15,7.27253587,10.07773661
FBtr0303787,349.8911153,391.6000577,286.4430973,706.8136477,872.2269155,612.6978609,0.000196083,1.576974103,1.10E-08,2.983434498,3.707560698
FBtr0300612,410.5256551,436.2127225,395.61197,721.809694,710.7403323,663.7560159,1.80E-06,1.089931457,1.01E-10,2.128639229,5.744747771
FBtr0330390,210.7298762,168.5367337,151.233943,339.9103822,323.9699972,472.5382195,0.012339964,1.58791183,6.94E-07,3.00613923,1.908686104
FBtr0084028,192.8377169,170.5195188,193.2990132,307.9188168,305.0302127,357.4070855,0.005108421,1.158285303,2.87E-07,2.231919978,2.291713302
FBtr0446106,82.50273457,29.74177654,32.04957732,151.9599356,237.245721,222.2531456,0.022326112,3.008196954,1.25E-06,8.045582937,1.651186909
FBtr0307521,362.8132303,424.3160119,412.638308,801.7886074,711.7371631,596.6796161,0.003235554,1.175313168,1.82E-07,2.258418995,2.490051379
FBtr0307520,936.3563369,898.2016514,1023.583376,1940.488388,2205.986473,1844.100424,1.16E-15,1.541954601,6.52E-20,2.911887465,14.93552003
FBtr0336616,228.6220356,186.3817996,162.2509852,507.8661005,684.8227325,519.5918134,1.40E-10,2.265153273,7.89E-15,4.807054875,9.852404011
FBtr0078204,101.3889027,96.16507747,111.1719713,194.9486016,198.3693214,199.2269188,0.000169536,1.357759473,9.53E-09,2.56286853,3.770737105
FBtr0308065,462.2141154,412.4193013,444.6878853,1255.668941,1195.200082,1330.515453,3.42E-38,2.193257756,1.92E-42,4.57337036,37.46588882
FBtr0301403,1025.817133,1047.901927,1077.667037,2028.465193,2022.569613,2273.589611,4.52E-19,1.451542016,2.54E-23,2.735002243,18.34517761
FBtr0306244,104.3709293,101.1220402,142.2199994,299.9209255,271.1379669,290.3306857,8.29E-08,1.888486029,4.66E-12,3.702464825,7.081184116
FBtr0100595,126.239124,101.1220402,144.2230979,311.9177625,309.0175358,338.3854199,6.61E-10,1.97526847,3.72E-14,3.932014031,9.179616491
FBtr0335178,2963.140383,2129.5112,2778.297734,4459.824162,5060.909772,5405.156456,2.29E-05,1.335196933,1.29E-09,2.523099207,4.63935542
FBtr0087295,384.681425,362.8496737,357.553097,895.7638308,873.2237463,956.0889822,2.50E-26,1.880047104,1.40E-30,3.680870781,25.60258519
FBtr0302938,115.3050266,86.25115195,87.13478834,320.9153903,349.887597,373.4253302,1.56E-19,2.676755445,8.74E-24,6.39416266,18.80806232
FBtr0081958,1.9880177,6.939747858,5.007746456,48.98708449,37.8795689,51.05815507,5.50E-15,4.721998601,3.09E-19,26.39144796,14.25964541
FBtr0306107,515.8905933,613.6719892,512.7932371,1363.640474,1575.989433,1202.369495,8.16E-15,1.926180095,4.59E-19,3.800475924,14.08823872
FBtr0084447,45.72440711,26.76759888,64.09915464,172.9544004,190.3946753,152.1733249,1.59E-05,2.763342808,8.96E-10,6.78967636,4.797251616
FBtr0084449,172.9575399,167.5453412,183.2835203,329.913018,328.954151,316.3603334,3.71E-06,1.294788512,2.09E-10,2.453410276,5.430228297
FBtr0087533,2542.674639,2515.162902,2612.040552,5016.677347,5170.561155,5235.963746,9.77E-29,1.455724798,5.49E-33,2.742943295,28.01022644
FBtr0087534,534.7767614,555.1798287,512.7932371,946.7503881,955.9606994,795.906535,2.57E-05,1.085474891,1.44E-09,2.122073889,4.590549513
FBtr0084659,233.5920798,234.9600346,252.3904214,464.8774345,457.5453191,487.5553239,2.45E-09,1.397301698,1.38E-13,2.63408463,8.611285852
FBtr0082025,1124.22401,969.5819151,1145.772389,1701.551384,1570.008448,2109.402603,0.010331945,1.058454174,5.81E-07,2.082698745,1.985817917
FBtr0330730,944.3084077,636.4740179,458.7095754,1642.566935,2375.447703,2127.423128,0.000165864,2.300398438,9.32E-09,4.925937891,3.78024753
FBtr0079491,16181.47007,19085.298,18027.88724,35894.53636,33772.62617,34114.85671,6.61E-17,1.387916174,3.71E-21,2.61700408,16.17979796
FBtr0072087,294.2266197,260.736241,220.3408441,821.7833358,961.941684,838.9555677,1.64E-25,2.538210239,9.23E-30,5.808679536,24.78462588
FBtr0113113,128.2271417,154.657238,148.2292951,433.8856055,381.7861813,424.4834853,6.96E-18,2.198948472,3.91E-22,4.591445663,17.15731881
FBtr0087789,75.54467262,65.43190838,81.12549259,212.9438571,214.3186135,228.2599874,2.20E-14,2.252621677,1.23E-18,4.765480467,13.65836561
FBtr0290019,1243.505072,1004.280654,1155.787882,3098.18316,3286.551018,3406.880426,2.04E-36,2.201884317,1.15E-40,4.600798642,35.68976598
FBtr0079084,69.58061952,65.43190838,56.08676031,116.9691609,140.5531372,119.1356952,0.025651209,1.412202511,1.44E-06,2.661431641,1.590892169
FBtr0310625,40.75436286,37.67291695,49.07591527,87.97680481,83.73378389,93.10604749,0.008908027,1.520338151,5.01E-07,2.868582781,2.050218476
FBtr0332529,711.7103368,541.300333,690.0674617,1230.675531,1487.271495,1458.661411,3.06E-09,1.595649761,1.72E-13,3.02230605,8.514886002
FBtr0330118,79.52070802,70.38887114,78.12084472,249.9341046,252.1981824,255.2907754,2.41E-21,2.498209677,1.36E-25,5.649838687,20.61779456
FBtr0078915,480.1062747,465.9544991,501.7761949,830.7809636,771.5470087,908.0342481,6.50E-07,1.147031108,3.65E-11,2.21457692,6.186950551
FBtr0301504,772.3448766,812.941892,963.4904182,1443.619388,1545.087679,1258.433352,0.001595355,1.063896666,8.97E-08,2.090570456,2.797142585
FBtr0079077,46.71841596,41.63848715,41.06352094,128.965998,133.5753219,142.161922,1.99E-12,2.370735382,1.12E-16,5.172046988,11.70134487
FBtr0300599,230.6100533,233.9686421,256.3966186,607.8397423,492.4343957,632.7206668,1.54E-11,1.82606469,8.66E-16,3.545685782,10.81205154
FBtr0343424,112.3230001,101.1220402,98.15183054,217.9425392,231.2647365,213.242883,4.84E-07,1.570410485,2.72E-11,2.969892034,6.315473911
FBtr0306930,59.64053101,48.57823501,51.07901385,114.9696881,109.6513837,152.1733249,0.002273925,1.791524057,1.28E-07,3.46180403,2.643223871
FBtr0302615,221.6639736,303.3661207,205.3176047,504.8668912,541.279103,430.4903271,0.005826328,1.465178168,3.27E-07,2.760975656,2.234605088
FBtr0301131,218.681947,82.28558175,115.1781685,362.9043198,573.1776873,521.594094,0.028125471,2.614535701,1.58E-06,6.124260714,1.550900203
FBtr0088996,253.4722568,258.7534559,284.4399987,602.8410602,542.2759338,705.8039084,1.24E-10,1.755749497,6.99E-15,3.37701713,9.905254248
FBtr0077645,596.4053101,377.720562,371.5747871,2472.348162,2809.069083,2758.141514,3.38E-32,3.723858684,1.90E-36,13.21274835,31.47065117
FBtr0335025,1536.737682,1223.378408,1205.865347,2280.39877,2906.758498,2352.679695,1.44E-05,1.3401755,8.08E-10,2.531821158,4.842477212
FBtr0335024,875.721797,1217.430053,1049.623657,4626.780144,5117.729125,3372.841656,2.03E-20,2.973754008,1.14E-24,7.855777172,19.6929871
FBtr0073393,5.964053101,6.939747858,9.013943621,24.99341046,21.93027673,27.03078798,0.00645126,2.509088128,3.63E-07,5.69260157,2.190355482
FBtr0306556,107.3529558,106.079003,105.1626756,322.9148631,296.0587359,346.3945423,4.69E-19,2.307368172,2.64E-23,4.949792927,18.32845819
FBtr0339234,239.5561329,178.4506592,181.2804217,374.9011568,515.3615032,356.4059452,0.016786842,1.527114249,9.43E-07,2.882087725,1.775031002
FBtr0081352,129.2211505,101.1220402,104.1611263,303.9198711,353.87492,305.3477901,1.43E-13,2.202178002,8.06E-18,4.601735308,12.84363216
FBtr0081354,281.3045046,244.8739601,271.4198579,576.8479133,658.9051328,526.5997955,3.31E-10,1.65173661,1.86E-14,3.142116365,9.480632673
FBtr0079042,113.3170089,114.0101434,100.1549291,202.9464929,180.4263677,219.2497247,0.009812474,1.269679787,5.51E-07,2.411080445,2.00822147
FBtr0303445,10.93409735,10.90531806,11.0170422,30.99182897,30.90175358,28.03192828,0.008539917,2.082444978,4.80E-07,4.235243678,2.068546366
FBtr0072956,1725.599364,1491.054397,1315.034219,6675.240065,8084.297468,6751.690153,2.61E-50,3.244280875,1.47E-54,9.476017583,49.58352483
FBtr0333362,626.2255756,727.6821326,560.8676031,1184.687656,1113.45996,998.1368747,0.000427568,1.131158171,2.40E-08,2.190345068,3.368994519
FBtr0304995,762.4047881,609.706419,604.9357719,1331.648909,1275.943374,1350.538259,3.68E-11,1.447048866,2.07E-15,2.726497563,10.43382501
FBtr0304993,253.4722568,254.7878857,303.4694353,506.8663641,540.2822722,499.5690075,8.71E-07,1.34319593,4.90E-11,2.537127339,6.059756424
FBtr0304997,433.3878587,422.3332268,362.5608434,853.7749012,1150.342698,802.914517,2.55E-07,1.739186225,1.43E-11,3.338468031,6.593008186
FBtr0084958,20.87418585,22.80202868,17.02633795,48.98708449,52.83203031,47.05359389,0.001179821,1.86050825,6.63E-08,3.631355695,2.928183845
FBtr0308253,829.9973899,754.4497315,640.9915464,1402.630195,1644.770755,1403.598694,8.60E-09,1.444970611,4.83E-13,2.722572771,8.065553055
FBtr0078144,861.8056731,1026.09129,932.4423902,4661.770918,5591.223736,3513.001297,4.41E-29,3.300295851,2.48E-33,9.851175263,28.35582548
FBtr0308254,337.9630091,757.4239091,675.0442223,2170.427764,1838.155923,1339.525715,0.018123832,2.298182579,1.02E-06,4.91837787,1.741749976
FBtr0071934,519.8666287,504.6188086,465.7204204,1300.65708,1252.019435,1539.753775,3.64E-25,2.104356916,2.05E-29,4.300060375,24.43885783
FBtr0085382,6.958061952,6.939747858,6.009295748,24.99341046,29.90492282,22.0250865,0.000749208,2.786309148,4.21E-08,6.898626476,3.125397371
FBtr0334867,121.2690797,134.829387,202.3129568,895.7638308,764.5691934,933.0627555,3.27E-25,3.606640195,1.84E-29,12.18167146,24.4858808
FBtr0345142,1432.366753,1568.383016,1319.040417,3155.168136,3003.451082,2920.326242,2.61E-20,1.546982664,1.47E-24,2.922053645,19.58260459
FBtr0078937,317.0888232,230.0030719,261.404365,519.8629375,629.9970407,656.7480339,9.69E-07,1.676416587,5.45E-11,3.196330493,6.013588772
FBtr0299952,100.3948939,109.0531806,98.15183054,206.9454386,192.3883368,212.2417427,3.48E-05,1.430399088,1.96E-09,2.695212618,4.45860391
FBtr0075806,15.9041416,22.80202868,16.02478866,44.98813882,41.86689195,42.04789241,0.018255224,1.775256896,1.03E-06,3.42298957,1.738612842
FBtr0077910,243.5321683,220.0891464,233.3609849,374.9011568,411.6911041,484.551903,0.001059987,1.252758026,5.96E-08,2.382965437,2.974699498
FBtr0083967,96.41885847,95.17368492,103.159577,381.8993118,371.8178737,399.4549779,3.20E-33,2.839113795,1.80E-37,7.15580362,32.49449233
FBtr0070985,80.51471687,101.1220402,98.15183054,587.8450139,603.0826102,525.5986552,4.98E-51,3.774365874,2.80E-55,13.68350461,50.30239899
FBtr0078083,511.9145579,561.128184,689.0659124,1550.591185,1295.879989,1404.599835,3.36E-13,1.83340606,1.89E-17,3.563774519,12.47426839
FBtr0074276,1850.844479,2036.3203,1482.292951,3392.105667,3542.736523,3557.05147,1.93E-08,1.395838444,1.08E-12,2.631414362,7.714462699
FBtr0342811,820.0573014,760.3980868,783.2115458,6256.350505,6942.926248,5786.590908,2.87E-149,4.338133252,1.61E-153,20.22591762,148.5428356
FBtr0342809,187.8676727,170.5195188,170.2633795,279.9261971,328.954151,278.3170022,0.03834925,1.079193035,2.16E-06,2.112853935,1.416243126
FBtr0301537,426.4297967,405.4795534,428.6630967,926.7556597,889.1730385,618.7047026,0.00182133,1.370685738,1.02E-07,2.585934509,2.739611333
FBtr0075341,2825.967161,2790.770032,2985.618437,5068.663641,5713.83392,5746.545296,3.44E-17,1.361349837,1.93E-21,2.569254558,16.46362529
FBtr0305968,509.9265402,405.4795534,429.6646459,793.7907161,796.4677777,815.9293409,1.03E-06,1.212720148,5.79E-11,2.317742268,5.987157408
FBtr0085209,109.3409735,103.1048253,120.185915,256.9322595,234.2552287,306.3489304,1.85E-07,1.820798456,1.04E-11,3.532766644,6.732762692
FBtr0084990,569.5670712,507.5929862,529.8195751,896.7635672,1195.200082,981.1174896,2.80E-06,1.351876759,1.58E-10,2.552439488,5.552410853
FBtr0339612,643.1237261,644.4051583,654.0116872,1376.637048,1163.301498,1281.459578,1.33E-14,1.410368251,7.48E-19,2.658050015,13.87572818
FBtr0329957,580.5011685,437.2041151,436.675491,987.7395812,1160.311005,1274.451596,3.49E-09,1.784424197,1.96E-13,3.444809485,8.457155675
FBtr0076771,305.160717,317.2456164,241.3733792,618.8368429,699.7751939,690.7868039,5.67E-11,1.758657477,3.19E-15,3.383830906,10.24611916
FBtr0346863,31777.46893,36102.55114,34301.06013,70302.46467,50308.05483,68149.6222,5.76E-05,1.277911978,3.24E-09,2.424877686,4.239546345
FBtr0113452,103.3769204,120.9498912,110.170422,220.9417484,228.2742442,182.2075338,0.008891103,1.322291252,5.00E-07,2.500629383,2.051044377
FBtr0075811,2183.837444,2266.323372,2278.524638,4587.790423,5067.887587,4442.059491,5.99E-24,1.540991765,3.37E-28,2.909944757,23.22233373
FBtr0080262,75.54467262,80.30279665,62.09605606,155.9588812,184.4136907,162.1847279,2.28E-05,1.738480535,1.28E-09,3.336835427,4.642653462
FBtr0080261,350.8851241,524.4466596,338.5236604,942.7514424,1046.672299,834.9510065,5.42E-05,1.757559938,3.05E-09,3.381257616,4.266035732
FBtr0309099,91.44881422,85.2597594,100.1549291,175.9536096,159.4929217,199.2269188,0.007262176,1.370407527,4.08E-07,2.585435882,2.138933222
FBtr0077707,70.57462837,45.60405736,37.05732378,126.9665251,180.4263677,151.1721846,0.001102676,2.2818321,6.20E-08,4.862951154,2.957552094
FBtr0305056,1120.247974,1032.039646,1183.831262,1940.488388,1860.086199,1908.173403,4.19E-11,1.119756303,2.35E-15,2.173102619,10.37819187
FBtr0074842,388.6574604,315.2628313,410.6352094,685.8191829,639.9653483,790.9008335,7.42E-05,1.337063533,4.17E-09,2.526365776,4.129773449
FBtr0083651,292.238602,286.5124473,313.4849282,553.8539757,611.0572562,422.4812047,0.041034576,1.200133151,2.31E-06,2.297608754,1.386850053
FBtr0082096,26.83823896,44.6126648,36.05577449,102.9728511,97.68941454,77.08780276,0.003952054,1.971157689,2.22E-07,3.920826191,2.40317718
