"ID","RNAi_1","RNAi_3","RNAi_4","untreated_1","untreated_3","untreated_4","padj","log2FoldChange","pvalue","foldChange","log10padj"
"FBtr0087390",275.146574212666,214.882281931806,207.622695546461,515.196364454561,566.013805338298,647.603406799283,0.00988050806242723,1.3094653398855,0.000144376872704697,2.47849670335953,2.00522072312132
"FBtr0071240",28.3959097941897,17.8243367501037,17.7962310468395,108.830239778192,118.002878144734,128.524368426319,0.0077378852649975,2.47415069241188,7.72691921190101e-05,5.55640089004997,2.11137771415314
"FBtr0087415",121.416993602742,104.9655386395,127.539655835683,245.616871426011,254.006195328494,222.177784178831,0.0105953761454161,1.02418189255869,0.000167121010874032,2.03380574922049,1.97488362083342
"FBtr0289981",334.875901710789,236.667582404155,280.784978739023,598.06709749667,715.017439605801,679.485420672479,0.010435424546312,1.23092500292707,0.000161396608947881,2.34717433785778,1.98148987775617
"FBtr0087115",26.4375711876939,17.8243367501037,22.7396285598504,86.8645033091992,94.002292759364,97.6386674866612,0.00800797828750917,2.04451715254863,9.7751891922685e-05,4.12535179544952,2.09647711305468
"FBtr0340709",45.0417879494044,42.5803600141366,55.3660521457228,145.772614748771,128.003122055304,165.387946967202,0.0108956757579738,1.60683498541329,0.000178263756249842,3.04582907939303,1.96274582931327
"FBtr0082183",359.355134291987,341.633121043654,555.637880462433,1169.17624569049,1126.02746433025,1146.7561865015,0.0105179628764809,1.48478176497039,0.0001640175715384,2.79874833531859,1.97806836637747
"FBtr0073339",361.313472898483,414.910949905192,331.207633371735,806.741593952103,743.018122555398,965.427232597701,0.0110513080937606,1.17667041060717,0.000184901977671585,2.26054464488219,1.95658631344682
"FBtr0303387",12894.6805544719,11523.433708942,11353.9954078836,23649.1106365712,28279.6897547027,21286.2258250257,0.0101643438095166,1.02229837423053,0.000153306393496894,2.03115223563543,1.99292065333728
"FBtr0343358",58.7501581948753,22.7755414029103,21.7509490572482,209.672939022205,254.006195328494,253.063485118489,0.0118220794939303,2.92629738453876,0.000209880414554701,7.6015698226388,1.92730612469791
"FBtr0330118",69.5210205306024,46.5413237363819,45.4792571197009,148.767942449088,174.004244043929,185.314205637949,0.0126048960425274,1.66322193006239,0.000240062569225613,3.1672306417264,1.89946073176801
"FBtr0307289",101.833607537784,73.2778288615374,26.6943465702592,603.059310330532,775.018903069224,584.83569198643,0.012805408983651,3.45775500487674,0.000249285752340038,10.987223884145,1.8926065463243
"FBtr0302692",306.479991916599,577.310462517247,435.018981144965,1508.6467183931,1386.03380600509,1324.09988867115,0.0113801778700294,1.71851298802807,0.000194587507680382,3.29097025754452,1.94385094994722
"FBtr0344179",125.333670815734,104.9655386395,99.8566297628215,230.640232924425,291.007097797606,243.100355783116,0.012805408983651,1.20488320044706,0.000249610132294598,2.30518605983743,1.8926065463243
"FBtr0072967",34.2709256136773,38.6193962918913,30.649064580668,86.8645033091992,93.0022683683069,84.6865993506755,0.0119425351018674,1.34301973153407,0.000212946078700135,2.5368174941051,1.922903473551
"FBtr0302322",98.8960996280401,80.2095153754666,64.2641676691426,196.693185654164,245.005975808981,234.133539381279,0.0135280148122742,1.4807245304635,0.00027147674640852,2.79088858249678,1.86876592988655
"FBtr0299526",156.667088519667,165.37023540374,148.301925390329,362.434651738383,420.010244243967,308.857009396581,0.0132384176293353,1.19859426282964,0.00026312698170405,2.29515925650068,1.87816392244294
"FBtr0081004",66.5835126208587,58.4242149031177,52.4000136379162,118.814665445916,135.003292792704,130.516994293394,0.0140431741342964,1.11061052565605,0.000308739816079629,2.15937009084962,1.8525347189008
"FBtr0329957",163.521273642403,88.1314428199571,99.8566297628215,398.378584142189,431.010512545594,546.97580051201,0.0140431741342964,2.00129817888879,0.000306086848141621,4.00360093601692,1.8525347189008
"FBtr0329955",163.521273642403,88.1314428199571,99.8566297628215,398.378584142189,431.010512545594,546.97580051201,0.0140431741342964,2.00129817888879,0.000306086848141621,4.00360093601692,1.8525347189008
"FBtr0344277",247.729833721724,106.946020500622,148.301925390329,613.043735998256,757.018464030197,774.135149358528,0.0138612313259193,2.16448454767958,0.000293223465768473,4.48306229806742,1.85819818860592
"FBtr0100595",157.646257822915,100.014333986693,137.426450861705,298.534327464949,353.008610043144,342.731649136851,0.0141528059603714,1.34645274934891,0.000316232272504195,2.54286125904858,1.84915744760997
"FBtr0335013",45.0417879494044,18.814577680665,18.7849105494417,139.781959348137,169.004122088644,170.369511634888,0.0138612313259193,2.63175631349695,0.000289198369296861,6.19780048497807,1.85819818860592
"FBtr0082139",59.7293274981232,41.5901190835753,98.8679502602193,263.588837627915,266.006488021179,237.122478181891,0.0149565483301739,2.01410603463416,0.000355725878094402,4.03930205851518,1.82516862131913
"FBtr0303787",306.479991916599,300.043001960079,304.513286801475,724.869303476766,889.02168364973,610.739828258401,0.0138585911265615,1.26639930361399,0.000285196289560478,2.40560421959674,1.85828091814126
"FBtr0339081",5.87501581948753,12.8731320972971,11.8641540312263,123.806878279778,120.002926926848,118.561239090946,0.00654541066852644,3.57288090448399,4.93899807734424e-05,11.8999277113141,2.18406309999484
"FBtr0080838",340.750917530277,446.598659683154,346.037825910768,966.492404635688,1109.02704968228,791.072469228663,0.0139287778250508,1.332026531686,0.000299103300902222,2.51756064543901,1.8560869888971
"FBtr0301450",95.9585917182963,40.599878153014,34.6037825910768,275.570148429184,336.008195395173,373.61735007651,0.0158373360138427,2.65190207739045,0.00040219617202921,6.28495352902033,1.80031786894525
"FBtr0088996",242.833987205485,287.169869862782,214.543452064676,523.18390498874,488.011902835847,622.695583460849,0.0147719364586913,1.13179923421034,0.000337633091479658,2.19131856725628,1.83056256912958
"FBtr0077972",86.1668986858171,85.1607200282732,114.686822301854,222.652692390246,191.004658691899,230.14828764713,0.0158373360138427,1.17214847103558,0.00041056374931302,2.25347035483326,1.80031786894525
"FBtr0310653",9.79169303247922,10.8926502361745,14.8301925390329,82.8707330421096,89.0021708040787,72.7308441482272,0.00894297540928337,2.74679264588665,0.00012057504518474,6.712232299052,2.04851796343615
"FBtr0076541",22.5208939747022,20.7950595417876,37.5698210988833,114.820895178827,94.002292759364,117.564926157408,0.0150968644566924,2.03237123593567,0.000365674674320089,4.09076662775878,1.82111324413469
"FBtr0307057",87.146067989065,66.3461423476082,65.2528471717447,180.718104585805,184.0044879545,244.096668716653,0.0167039166371476,1.46637846258209,0.00047643390295751,2.76327369155404,1.7771816860699
"FBtr0085094",20682.0140232026,11166.94697394,12094.5163553326,49852.2373589462,57654.4062176129,66281.7105294399,0.0138612313259193,2.02719828240789,0.000289481082430473,4.0761249660697,1.85819818860592
"FBtr0306616",27.4167404909418,50.5022874586271,39.5471801040877,165.741466084219,125.003048882133,173.3584504355,0.01690577533366,1.99395527141055,0.000494845344335419,3.98327551499825,1.77196490680246
"FBtr0302713",22.5208939747022,66.3461423476082,65.2528471717447,315.50785110008,258.006292892722,269.004492055087,0.0172154191917447,2.58538214878777,0.000510652058056131,6.00174552109962,1.76408239785358
"FBtr0085735",10.7708623357271,7.92192744449053,6.92075651821535,74.8831925079303,82.0020000666792,78.7087217494513,0.00712788703942731,3.1477934788792,6.37760711650683e-05,8.86298995923566,2.1470391914827
"FBtr0304933",423.98030830635,429.764563863611,458.747289207418,935.540685065743,1103.02690333594,776.127775225602,0.0154498595764723,1.08260010384075,0.000382124091269559,2.11784954785943,1.81107546351684
"FBtr0332405",511.126376295415,349.555048488145,543.773726431206,1304.96443477153,1616.03941594821,1148.74881236857,0.015243774273583,1.54227075025611,0.000373024903863523,2.91252563974822,1.81690749078829
"FBtr0336904",11.7500316389751,27.7267460557169,25.705667067657,131.794418813957,104.002536669935,129.520681359857,0.0158530427693341,2.54130474100202,0.000417596235858425,5.82115220879697,1.7998873687077
"FBtr0330269",34.2709256136773,58.4242149031177,57.3434111509272,184.711874852895,138.003365965875,161.402695233052,0.0188444060265799,1.70685878835631,0.000593742709216073,3.26449263894794,1.72481754690868
"FBtr0086272",57.7709888916274,61.3949376948016,52.4000136379162,163.744580950674,199.004853820356,132.509620160469,0.0188824367480631,1.50151047208095,0.000596147744202925,2.83138998061583,1.72394196141767
"FBtr0339643",1867.27586129379,1074.41140965903,1332.73996950776,3615.36053428288,4417.10773529905,4179.53275618922,0.0149565483301739,1.54350176492628,0.000354489073893806,2.91501188373734,1.82516862131913
"FBtr0112851",292.771621671129,421.842636419121,252.113273163559,786.772742616655,725.017683516371,745.242074285944,0.0163680650999233,1.25243461015958,0.000449904624554622,2.38243129522183,1.78600265632979
"FBtr0087004",206.604722985311,143.584934931391,180.928348976201,339.470472702618,426.010390590309,384.57679234542,0.0173506939277292,1.11912187120872,0.00052324451900348,2.17214719634418,1.76068315125022
"FBtr0075354",28.3959097941897,27.7267460557169,32.6264235858724,66.8956519737511,66.0016098097662,64.7603406799283,0.0184942268527567,1.14232452323616,0.000574435626665799,2.20736395391362,1.73296381955809
"FBtr0336620",31.3334177039335,25.7462641945942,33.6151030884746,68.8925371072959,77.0018781113939,69.7419053476151,0.0186369874266178,1.2397765098616,0.00058589210769135,2.36161945236914,1.72962428778322
"FBtr0310647",491.542990230457,372.330589891055,253.101952666161,1028.39584377558,1348.03287914492,1129.81886663136,0.0165148252862185,1.68859960270224,0.000467569987971802,3.22343658773562,1.78212601644018
"FBtr0087295",443.563694371309,314.896615918499,455.781250699611,798.754053417924,822.020049448906,923.582089389132,0.0167039166371476,1.0796189868029,0.000477193758343771,2.11347784166796,1.7771816860699
"FBtr0113470",140.021210364453,18.814577680665,17.7962310468395,653.979881235925,876.021366565988,748.231013086556,0.0201516903008006,4.3558547443231,0.000679612611825113,20.4758969314648,1.69568851986916
